,adult,backdrop_path,genre_ids,id,original_language,original_title,overview,popularity,poster_path,release_date,title,video,vote_average,vote_count
181,False,/jlGmlFOcfo8n5tURmhC7YVd4Iyy.jpg,"[28, 12, 14]",436969,en,The Suicide Squad,최고의 사망률을 자랑하는 벨 리브 교도소. 미국 정보국 월러 국장(비올라 데이비스)은 태스크 포스 X라는 극비 군사 작전팀을 꾸리기 위해 이곳에 왔다. 그녀는 수감 중인 슈퍼 빌런들을 팀에 합류시키기 위해 사면이나 감형을 조건으로 제시한다. 또한 만약을 대비해 언제라도 이들을 처형할 수 있게 머리에 폭탄도 심어놓는다. 우여곡절 끝에 완성된 팀은 두개로 나뉘어 남미의 작은 섬나라 코르토 몰티즈로 향한다. 이들의 임무는 이 섬에 위치한 요툰하임이라는 비밀 연구실에 잠입해 스타피쉬의 흔적을 없애는 것. 각기 다른 해안가에 도착한 두 팀은 상반된 상황을 맞이한다.,619.722,/1FiLuxuowOusZAG1vvI4TorMuNG.jpg,2021-07-28,더 수어사이드 스쿼드,False,7.8,4827
182,False,/TB88CYene7rzMs32FzFTLs0eU4.jpg,"[10749, 35]",785539,en,Resort to Love,"실연에 울고, 막막한 가수 생활에 또 우는 여자. 호화 리조트에서 가수로 일하기 시작한 것까진 좋았는데. 아뿔싸, 이게 웬걸? 전 약혼자가 리조트에 왔다. 다른 여자와의 결혼식을 위해!",95.735,/6TrkFcgCF8Vznk45rs3qvxxejiV.jpg,2021-07-29,사랑의 리조트,False,7.4,269
183,False,/ckCrunvxJ1SqL1w4goJGGGZ5PGP.jpg,"[18, 80, 53]",616651,en,Stillwater,"오클라호마주 스틸워터에 살고 있는 실직한 석유 굴착공 빌 베이커는 외동딸 앨리슨을 만나기 위해 프랑스 마르세이유로 향한다. 대학생이던 앨리슨은 동성 연인 리나를 살해한 혐의로 9년형을 선고받고 5년째 마르세이유 감옥에 갇힌 상태다. 앨리슨은 면회를 온 아빠 빌에게 재수사를 요구하는 편지를 변호사 레파르크에게 전해달라고 부탁한다. 아킴이 리나를 칼로 찔렀다는 내용의 편지를 본 레파르크는 그것만으로는 법원의 재심 결정이 힘들다고 난색을 표한다. 직접 앨리슨의 지도교수였던 패트릭을 찾아간 빌은 리나를 살해한 아킴의 말을 직접 들었다는 수아드의 연락처를 얻는다. 빌은 통역해 줄 연극배우 버지니와 함께 수아드를 만나지만 수아드는 아킴에 대한 자세한 정보를 제공하길 두려워한다. 그 후 버지니가 SNS에서 입수한 사진에서 아킴을 찾은 빌은 아킴이 살고 있는 아랍인의 도시 칼리스테로 들어간다. 하지만 빌은 아랍 청년들에게 둘러싸여 심하게 구타당하고 앨리슨은 아킴을 잡을 수 있는 기회를 놓친 빌에게 더 이상 찾아오지 말라고 이야기한다. 빌은 마르세이유에서 노동자로 일하며 버지니의 9살 딸 마야를 돌보면서 그녀의 아파트에서 생활한다. 그로부터 4개월 뒤, 벨은 마야와 함께 간 오렌지 축구 경기장에서 잊고 있었던 아킴을 보게 되는데...",75.723,/nCMZ097zuwe8MOzBInqUAh3PsdH.jpg,2021-07-29,스틸워터,False,7.0,365
184,False,/al0aXl47cWkf4jnKuPiEZtjWT8j.jpg,"[12, 18, 14]",559907,en,The Green Knight,"크리스마스 이브, 아서왕과 원탁의 기사들 앞에 나타난 녹색 기사, “가장 용맹한 자, 나의 목을 내리치면 명예와 재물을 주겠다”고 제안한다. 단, 1년 후 녹색 예배당에 찾아와 똑같이 자신의 도끼날을 받는다는 조건으로. 아서왕의 조카 가웨인이 도전에 응하고 마침내 1년 후, 5가지 고난의 관문을 거치는 여정을 시작하는데... 전설이 될 새로운 모험, 너의 목에 명예를 걸어라!",95.763,/7myc6oVR4oXu5Rd5twllyFu85E2.jpg,2021-07-29,그린 나이트,False,6.7,572
185,False,/y1WpGHdu5upQbuU2WqC2RsArZel.jpg,"[28, 35, 53, 27]",760747,no,I onde dager,분노만 남은 결혼 생활. 부부는 서로를 죽이려는 계획을 숨기고 외딴 산장으로 여행을 떠난다. 하지만 진짜 적은 서로가 아니었으니. 그곳에서 더 큰 위험이 두 사람을 기다리고 있다.,491.148,/zBnA1Yi5ofvU7B4Yd37hLbh5LSD.jpg,2021-07-30,트립,False,6.9,156
186,False,/fZ4hrFacm5yow9gT64rS6YMNyHz.jpg,"[28, 35]",729720,fr,Le Dernier Mercenaire,"오래전 프랑스를 떠나야 했던 첩보 요원. 그가 아들을 위해 자신을 등진 고국에 돌아온다. 테러 조직의 음모로 위험에 내몰린 아들. 아빠의 이름으로, 반드시 구하리라.",213.73,/sNfEiOU2QOACkdcUBKRzhFcIYTN.jpg,2021-07-30,더 라스트 머시너리,False,6.8,433
187,False,/2BftdeCkD7uf68KUxaKRBxtsmZZ.jpg,"[16, 10751, 35]",449406,en,Vivo,난 가야 한다. 두려움을 이겨내고 노래해야 한다. 음악을 사랑하는 킨카주. 비보는 아바나에서 마이애미까지 일생일대의 모험을 떠난다. 오랜 친구가 남긴 사랑의 노래를 전하러!,208.792,/eRLlrhbdYE7XN6VtcZKy6o2BsOw.jpg,2021-07-30,비보의 살아있는 모험,False,7.7,426
188,False,/twWLgj5hHFUI9PWE5vpet0OIxjA.jpg,"[27, 80, 18, 53]",763149,en,Aftermath,관계 회복을 위해 환경을 바꾸려는 젊은 부부가 저렴하게 나온 꿈의 집에 입주하면서 벌어지는 실화를 바탕으로 한 극영화,76.738,/cbhxqeDIgeX36x5jmOvl5OP2MCv.jpg,2021-08-04,애프터매스,False,6.6,346
189,False,/oKL8y3MoXtsEMVo2MlPiUaAHWJz.jpg,"[12, 35, 28]",604563,fr,OSS 117 : Alerte rouge en Afrique noire,,11.335,/6J0F1q9cJstqHbtaoS9nTQ4oCbx.jpg,2021-08-04,OSS 117 : Alerte rouge en Afrique noire,False,5.8,251
190,False,/lzLzKXq2C0kL5Pu7VW5sNl5KV6L.jpg,"[28, 12, 80, 18, 9648, 53]",597433,en,Beckett,그리스에서 비극적인 사고를 겪은 미국인 관광객. 그가 알 수 없는 이유로 암살의 표적이 된다. 남자를 조여오는 정치적 음모의 실체는 무엇일까. 그 답과 생존을 향한 필사의 도주가 시작된다.,173.341,/fBJducGBcmrcIOQdhm4BUBNDiMu.jpg,2021-08-04,베킷,False,6.4,391
191,False,/w2jm8I0K83aZzHcI4Acl8DtuXCt.jpg,"[16, 10751, 12, 35]",675445,en,PAW Patrol: The Movie,"시민들을 속여 어드벤처 시티의 시장이 된 날씨 악당 `험딩어`는 취임식 당일, 구름을 조종해 천둥번개를 만드는 등 시민들을 위협하며 본모습을 드러낸다. 그런 가운데, 용감한 시민 퍼피 `리버티`로부터 어드벤처 시티가 위험에 빠진 소식을 들은 퍼피 구조대는 신속하게 시티로 출동하는데…! 위기에 빠진 어드벤처 시티의 운명은?",574.913,/eCwoA6FoMyvBaO4HB4BzhAKa1Mw.jpg,2021-08-09,퍼피 구조대 더 무비,False,7.7,691
192,False,/4Tz8V8aRim8cFgKEWprSUjBy8tY.jpg,"[18, 10402, 10749]",776503,en,CODA,24/7 함께 시간을 보내며 소리를 들을 수 없는 가족을 세상과 연결하는 코다 '루비'는 짝사랑하는 '마일스'를 따라간 합창단에서 노래하는 기쁨과 숨겨진 재능을 알게 된다. 합창단 선생님의 도움으로 마일스와의 듀엣 콘서트와 버클리 음대 오디션의 기회까지 얻지만 자신 없이는 어려움을 겪게 될 가족과 노래를 향한 꿈 사이에서 루비는 망설이는데…,50.472,/hqu5qQqgm1OivfgXpX0eU6DPFXc.jpg,2021-08-11,코다,False,8.3,279
193,False,/oOZM1C3wZtsZtdidVgEazeas7U4.jpg,"[10749, 35]",727745,en,The Kissing Booth 3,"절친이 있는 버클리? 아님 남친이 있는 하버드? 둘 중 어디에 입학할지 못 정한 엘. 역대급 여름을 위한 버킷 리스트부터 세운다. 근데 구 썸남의 등장으로 묘해진 이 분위기, 어쩔 거야?!",123.513,/c7xcqnMDVQ5v1hJBm3AZ5YikNe6.jpg,2021-08-11,키싱 부스 3,False,7.3,1242
194,False,/zHHcindG4uVZLPLuYWoo4rnv6Ti.jpg,"[18, 28, 53]",595743,en,SAS: Red Notice,파리행 열차가 탈취됐다. 적색 수배가 내려진 악명 높은 블랙 스완에 의해. 그 열차에 여자 친구와 함께 타고 있던 특수 부대 대원 톰. 그는 혼자서 싸움을 시작한다. 아주 힘든 싸움을.,288.624,/6Y9fl8tD1xtyUrOHV2MkCYTpzgi.jpg,2021-08-11,SAS 특수부대: 라이즈 오브 블랙 스완,False,6.0,279
195,False,/8Y43POKjjKDGI9MH89NW0NAzzp8.jpg,"[35, 28, 12, 878]",550988,en,Free Guy,"평범한 직장, 절친 그리고 한 잔의 커피.  평화로운 일상 속 때론 총격전과 날강도가 나타나는 버라이어티한 ‘프리시티’에 살고 있는 ‘가이’. 그에겐 뭐 하나 부족한 것이 없었다. 우연히 마주친 그녀에게 한눈에 반하기 전까지는…  갖은 노력 끝에 다시 만난 그녀는 ‘가이’가 비디오 게임 ‘프리시티’에 사는 배경 캐릭터이고, 이 세상은 곧 파괴될 거라 경고한다. 혼란에 빠진 ‘가이’ 그러나 그는 ‘프리시티’의 파괴를 막기 위해 더 이상 배경 캐릭터가 아닌, 히어로가 되기로 결심한다.",1439.169,/sEYyQ4lW43jg77yTiTSRUNVdtMc.jpg,2021-08-11,프리 가이,False,7.8,3765
196,False,/lbU0I0YWSgSm0GuMZbSvHmxO8gy.jpg,"[18, 27, 9648]",788929,is,Dýrið,"양 농장을 운영하는 부부 ‘마리아’와 ‘잉그바르’가 놀랍고 신비한 아이를 가족으로 맞이하며 벌어지는 이야기를 그린, 가장 충격적인 슈퍼 내추럴 스릴러",32.505,/gP9yviboTGWGolqUZKIB1UkF1C2.jpg,2021-08-12,램,False,6.7,143
197,False,/m0ppE0yXQeFWzlwLdDUFRfanp9R.jpg,"[10402, 18, 36]",592863,en,Respect,"세상을 바꾸고 영혼을 위로한 환상의 디바, 아레사 프랭클린의 유년 시절부터 히트곡을 갖고 싶어하는 신인 가수를 거쳐 자신이 부르고 싶은 노래를 부를 수 있게 된 여왕의 자리에 오르기까지 삶의 발자취를 차근차근 훑어 나간다. 특히 스포트라이트를 받는 화려한 가수로서의 삶 이면에 한 인간으로서 또 한 여자로서 평탄치만은 않았던 일상의 모습들을 통해 진짜 아레사 프랭클린의 이야기를 들려준다.",22.055,/gEkTv6HfZUx8w2QLla7MWlUYlCG.jpg,2021-08-12,리스펙트,False,6.8,115
198,False,/uHmvk8FnoxpgujDU0RIXLkv2fNt.jpg,"[16, 35]",573164,es,Un rescate de huevitos,,266.999,/wrlQnKHLCBheXMNWotyr5cVDqNM.jpg,2021-08-12,Un rescate de huevitos,False,8.1,262
199,False,/pUc51UUQb1lMLVVkDCaZVsCo37U.jpg,"[53, 27]",482373,en,Don't Breathe 2,"끔찍한 일이 벌어졌던 그날 밤 이후, 비밀스러운 과거를 가진 소녀 ‘피닉스’와 함께 세상과 단절된 일상을 보내던 눈 먼 노인 ‘노먼’ 어느 날 밤, 정체불명의 괴한들이 침입해 ‘피닉스’를 납치하고 소녀를 되찾기 위해 잠들어 있던 그의 광기가 다시 깨어나는데… 그는 과연 소녀의 수호자인가 괴물인가? 9월, 어둠 속 진실이 밝혀진다!",305.185,/2xTZ5VI9iYEAbeVewqSbO0fIAIm.jpg,2021-08-12,맨 인 더 다크 2,False,7.6,1182
200,False,/5VydHjmbPiXAfJ2RJWFCjNdLS85.jpg,[53],847981,de,Schwarze Insel,평화롭게만 보이는 섬마을. 부모를 잃은 뒤 할아버지와 함께 살던 요나스는 어느 날 섬으로 이사 온 미스터리한 교사와 가까워진다. 이로 인해 섬의 어두운 비밀을 마주할 줄은 꿈에도 모른 채.,87.024,/lthWL35rQlNbb9UAv44KEhKNEOX.jpg,2021-08-17,블랙 아일랜드,False,6.2,112
201,False,/vkIJ2QgcKMJRvi6pBW4Tr2kgLdy.jpg,[53],637534,fr,BAC Nord,"출동해 봐야 매번 잡범만 잡을 뿐인 프랑스 마르세유의 형사 삼인조. 상부의 실적 압박이 거센 가운데, 마침 마약 조직을 일망타진할 기회가 왔다. 승진도 시켜 줄 테니 어떻게든 작전만 성공시키라는 주문에 그들이 팔을 걷어붙인다.",364.265,/1XjjXNUxF5XbHPxyH7aSC1O3fA3.jpg,2021-08-18,더 스트롱홀드,False,7.7,499
202,False,/nprqOIEfiMMQx16lgKeLf3rmPrR.jpg,[28],619297,en,Sweet Girl,"제약 회사의 탐욕에 평생의 사랑을 잃은 남자. 이제 딸에게는 어머니가 없고, 세상에는 정의가 없다. 그렇다면 정의를 직접 실현하는 수밖에. 가족을 위한 피할 수 없는 싸움이 시작된다.",330.114,/uZUBlndAmbOiYoA071OwWIGD8xQ.jpg,2021-08-18,스위트 걸,False,6.9,718
203,False,/4O40vu2KOgnFfxvrZgzBG6havQ.jpg,"[28, 80, 53]",645788,en,The Protégé,"1991년, 어린 소녀 애나는 가족을 잔인하게 살해한 사람들을 죽인다.  전설적 암살자 무디는 베트남 다낭에서 만난 애나를 런던으로 데려가 제자(Protege)로 키운다.  2021년, 최고의 킬러로 거듭난 애나는 무디와 함께 루마니아 부쿠레슈티에서 마피아 보스 돈 프레다를 암살한다.  런던으로 돌아와 70번째 생일을 맞은 무디는 자신이 암살한 에드워드의 아들 루카스를 찾아 달라고 애나에게 부탁한다.  어느 날, 마이클 렘브란트가 애나가 운영하는 서점에 찾아와 명함을 주고 간다.  그 후 무디와 가정부 그리고 베니가 잔인하게 살해당하고 애나 역시 서점에서 총알 세례를 받는다.  애나는 두 명의 암살자를 없애고 죽기 전 베니가 준 파일을 통해 에드워드가 죽은 후 그의 친구인 조시노 볼이 사업을 운영 중이라는 사실을 알게 된다.  무디의 복수를 위해 30년 만에 다낭으로 돌아온 애나는 폭주족 보스 빌리 보이의 도움을 얻어 볼에게 접근한다.  하지만 듀켓이 볼을 죽이고 애나가 루카스의 뒤를 캐는 이유를 알아내기 위해 그녀를 고문한다.  그 후 듀켓의 아지트에서 탈출한 애나는 몸도 제대로 가누지 못하는 루카스가 세인트 퀴테리아 병원에 입원해 있음을 알게 되는데...",484.918,/8SAWREjfLyArr2pYo1gHihCthY8.jpg,2021-08-19,킬링 카인드,False,6.8,356
204,False,/8yhWlFcJ8zCqjfCvLy3lWFuawR1.jpg,[878],579047,en,Reminiscence,"해수면의 상승으로 도시의 절반이 바다에 잠긴 가까운 미래. 과학자 닉은 과거의 기억 일부를 선택해 다시 체험할 수 있는 기억 탱크를 개발한다. 좋았던 시절을 잊지 못해 닉을 찾는 고객들 중 하나인 메이는 닉과 운명처럼 사랑에 빠진다. 그러나 어느 날 메이는 흔적도 없이 사라져 버리고, 닉은 그녀의 실종이 어떤 음모와 연관되어 있음을 깨닫는다. 기억을 추적하던 끝에 메이의 진실을 마주한 닉은 선택의 기로에 놓이는데...",78.121,/iI078p5Z6pFLkgqOMoIwCG33Xou.jpg,2021-08-19,레미니센스,False,7.0,878
205,False,/orGlr1vHTgbDkGJPwuBjd8ncVjQ.jpg,"[16, 28, 14]",666243,en,The Witcher: Nightmare of the Wolf,"가난에서 벗어나고 싶었다. 타고난 운명을 거부하려 했다. 스스로 위쳐의 길을 택한 베스미어, 돈을 위해 괴물을 사냥하는 사내. 하지만 알 수 없는 위협과 더불어 과거의 어둠이 그를 덮친다.",31.347,/3sLz2yv6vBDWqBbd8rdnNeoJ2kJ.jpg,2021-08-23,위쳐: 늑대의 악몽,False,7.8,433
206,False,/3rwszCm4XyBtIWSjbUbgNwJOidu.jpg,[53],645710,en,The Voyeurs,"'롭티크'에서 일하는 안경사 피파는 연인 토머스와 함께 몬트리올 시내의 멋진 아파트에서 동거를 시작한다. 첫날밤, 피파와 토머스는 사랑을 나누는 이웃집 연인 셉과 줄리아를 우연히 보게 된다. 그 후 피파는 망원경을 사서 다른 여자와 바람을 피우는 사진작가 셉을 지켜본다. 처음에는 호기심과 재미로 시작했던 피파의 관음증이 점차 집착과 스토킹으로 변해간다. 피파는 토머스와 함께 셉과 줄리아의 핼러윈 가면 파티에 참석한다. 셉의 아파트에 몰래 수신기를 설치한 피파는 레이저를 통해 두 사람의 대화를 엿듣는다. 다음 날, 줄리아가 안경을 맞추기 위해 롭티크에 찾아온다. 줄리아는 친절하게 시력 검사를 해 준 피파를 스파에 초대한다. 피파는 남편이 전부라고 말하는 줄리아에게 셉의 불륜 사실을 차마 말하지 못한다. 얼마 후 또다시 모델과 바람을 피운 셉을 목격한 피파는 익명으로 남편이 바람피운다는 사실을 줄리아에게 알리는데...",88.954,/8Y4XOIWhpOvSOEn8XrxbkH9yAXO.jpg,2021-08-25,더 보이어즈,False,6.9,284
207,False,/5WPKkfVcMtQ0YOvSovbmxvNq3i1.jpg,"[27, 53]",565028,en,Candyman,"들어봤니?  미지의 존재 캔디맨  비주얼 아티스트 ‘안소니’는 새 작품 구상을 위해 어릴 적 살던 도시로 돌아가고,  그곳에서 오래 전부터 떠돈 괴담을 듣고 매혹되면서 ‘캔디맨’에 대한 충격적인 비밀을 알게 되는데...  불러봤니?  죽음을 부르는 남자 캔디맨  세상을 뒤흔든 미지의 존재  캔디맨, 캔디맨, 캔디맨, 캔디맨...  한 번만 더 부르면 그가 나타나게 되는데…  용기가 있다면 그의 이름을 불러봐",140.56,/dvV781x0yNiKS7Bs8EPWQvjukE3.jpg,2021-08-25,캔디맨,False,6.3,611
208,False,/gzppdxEJ6fofhtLzSVSUJZEVxvq.jpg,"[28, 878, 53]",848278,en,Jurassic Hunt,"아무도 찾지 않는 황야에 모인 ‘파커’와 일급 사냥꾼들. 그들의 눈앞에 유전학으로 재탄생 된 공룡들이 공개되고, 곧 세상에서 가장 위험한 게임이 시작된다. 먹히고 먹히는 서바이벌 속에서 공룡들은 점점 통제할 수 없게 되어버리고, ‘파커’와 사냥꾼들은 이 아수라장에서 탈출을 하려 하는데… 지상 최대의 사냥 게임이 시작된다!",274.307,/bZnOioDq1ldaxKfUoj3DenHU7mp.jpg,2021-08-26,쥬라기 헌트,False,5.0,156
209,False,/o0UGl6icA4DbhmDNgdZ5AWvuTtM.jpg,[35],653349,en,Vacation Friends,"모범생 마커스와 에밀리는 멕시코의 리조트에 갔다가, 쾌락을 추구하는 론, 카일라와 친구가 된다. 마커스와 에밀리는 새로 사귄 ‘휴가 친구’와 함께 아무 거리낌 없이 즐겁고 방탕한 일주일을 보낸다. 광란의 휴가를 보낸 몇 달 후, 마커스와 에밀리는 자신들의 결혼식에 초대하지도 않은 론과 카일라가 나타나자 경악을 금치 못한다.",160.268,/kdnZgD1PfNQmRKWBAFvCsyNfFG7.jpg,2021-08-27,휴가 친구,False,7.3,340
210,False,/wsztJfJvJW5nXxn5n0DIMzH2TDM.jpg,"[35, 10749]",347626,en,He's All That,"메이크오버 전문으로 잘나가는 10대 인플루언서 패짓. 그녀가 불가능한 작전에 돌입한다. 인기 없는 남학생 하나를 프롬의 왕으로 만드는 것! 10대 영화의 고전 ""쉬즈 올 댓""의 리메이크다.",155.336,/kW3AG5NHoyq52dcSbMiFB6LyHvk.jpg,2021-08-27,히즈 올 댓,False,6.9,713
211,False,/dssCw0mUmD4EriUmkwB3PnsGu4q.jpg,"[16, 28, 14]",841755,en,Mortal Kombat Legends: Battle of the Realms,,206.097,/ablrE8IbWcIrAxMmm4gnPn75AMS.jpg,2021-08-30,Mortal Kombat Legends: Battle of the Realms,False,8.1,185
212,False,/aSgFDRnfppKxRGZE8BWOfgzAR3k.jpg,"[28, 27, 53]",523638,en,Prisoners of the Ghostland,"히어로(Hero)는 사이코(Psycho)와 함께 무장한 채 사무라이 타운의 블루퓨어 은행을 턴다. 흥분한 채 아이와 사람을 해치는 사이코를 말리던 히어로는 출동한 경찰에게 사이코가 체포되는 동안 혼자 달아난다. 그 후 체포된 히어로는 은행 강도 및 살인 혐의로 수감된다. 몇 년 후, 사무라이 타운의 지배자 가버너(Governor)는 양손녀 버니스를 고스트랜드에서 데려 오면 자유를 주겠다고 히어로에게 제안한다. 폭발 장치가 장착된 슈트를 입은 히어로는 5일 안에 버니스를 찾기 위해 고속도로를 따라 고스트랜드로 향한다. 히어로는 고스트랜드를 지키는 유령을 만난 뒤 정신을 잃는다. 얼마 후 눈을 뜬 히어로에게 고스트랜드의 지도자 에녹은 이곳에서 탈출할 수 없다고 말한다. 히어로는 유령을 피해 마네킹 안에 숨어 있는 버니스를 발견한다. 버니스와 탈출을 시도하던 히어로는 폭발로 고환과 한쪽 팔을 잃은 후 다시 고스트랜드의 사람들에게 돌아간다. 영웅처럼 자신의 의무를 깨달은 히어로는 두려움과 공포의 공간인 고스트랜드에 갇힌 사람들에게 함께 탈출하자고 말하는데...",32.455,/j5HRzcvN1QXZLvwfc3NLxX8XQJY.jpg,2021-08-31,프리즈너스 오브 더 고스트랜드,False,5.4,174
213,False,/lV3UFPPxDIPelh46G9oySXN9Mcz.jpg,"[10749, 18]",744275,en,After We Fell,"영국 런던에서 미국 시애틀까지, 핫스팟에서 시작된 사랑의 클라이맥스! 첫사랑, 첫키스, 첫경험, 설렘 가득했던 처음을 뒤로 하고 꿈을 위해 잠시 서로를 떠나게 된 하딘과 테사. 각자 영국 런던과 미국 시애틀에서 롱디 연애를 앞둔 두 사람은 시간과 장소를 가리지 않고 달콤한 사랑을 속삭인다. 하지만 연애와 꿈의 갈림길에 선 둘은 서로에게 감춘 '누군가'의 존재와 예상치 못한 비밀까지 알게 되면서 사랑의 클라이맥스에 치닫게 되는데…",1697.09,/o0PgoBD6jLYId3LYpu9yUY06SLT.jpg,2021-09-01,애프터: 관계의 함정,False,7.2,941
214,False,/xDnFlNrNUoSKPq4uptnhYmUZNpm.jpg,"[27, 9648, 53]",619778,en,Malignant,"폭력적인 남편의 죽음 이후, 연쇄 살인 현장이 보이기 시작했다. 그리고 어릴 적 상상 속의 친구 가브리엘이 진짜로 나타나는데...",254.134,/qfB6QNaCtmGDy9ujvBOUs7UaPx.jpg,2021-09-01,말리그넌트,False,7.0,1035
215,False,/cinER0ESG0eJ49kXlExM0MEWGxW.jpg,"[28, 12, 14]",566525,en,Shang-Chi and the Legend of the Ten Rings,초인적인 능력을 가진 텐 링즈의 힘으로 수세기 동안 어둠의 세상을 지배해 온 웬우. 샹치는 아버지 웬우 밑에서 암살자로 훈련을 받았지만 이를 거부하고 평범함 삶을 선택한다. 샌프란시스코로 떠나와 자신의 진짜 이름을 숨긴 채 션이란 가명으로 살아가는 샹치. 웬우가 수장으로 있는 조직 텐 링즈의 일원인 레이저 피스트가 찾아와 샹치의 펜던트를 훔쳐가자 샹치는 친구 케이티(아콰피나)와 함께 연이 끊겼던 동생 샤링(장멍)을 염려하며 그녀가 숨어 지내는 마카오로 찾아간다. 텐 링즈의 마법 같은 힘을 통해 수천년 동안 지구의 역사를 혼란에 빠뜨렸던 웬우는 자신의 아들딸을 다시 불러들여 새로운 계략을 꾸민다.,6665.737,/14L4NGrqO4r7gJtVRiSRP5rNsL5.jpg,2021-09-01,샹치와 텐 링즈의 전설,False,7.9,3379
216,False,/pua7gLu3O5beOq46xQg6BfLzORl.jpg,"[14, 35, 18]",785457,en,Afterlife of the Party,"캐시의 인생은 언제나 파티였다. 짜릿한 날들이 이어졌다. 하지만 너무 일찍, 너무 갑자기 끝나버린 삶. 이제 그녀는 마무리하지 못한 일들을 끝내야 한다. 저 높은 곳으로 올라가기 위해.",53.786,/xVOPiF0o8k44enuo0jFvtNoEmsK.jpg,2021-09-02,저승까지 파티피플!,False,6.9,271
217,False,/r7dJqfmspzVlHYWXBiKn7NP8ZBw.jpg,"[18, 53, 80]",643532,en,The Card Counter,,21.977,/y5DNLVg0gPiGSkuK4yFc4fjQ42Q.jpg,2021-09-03,더 카드 카운터,False,6.5,218
218,False,/849RDhbADVVnhtggR14dDBYejeN.jpg,"[14, 10749, 35]",593910,en,Cinderella,"케이 캐넌('피치 퍼펙트')이 선보이는 '신데렐라'는 고전 동화를 대담하게 재해석한 뮤지컬 영화다. 우리의 야심 넘치는 여주인공(카밀라 카베요)에겐 큰 꿈이 있다. 그녀는 화려한 요정 대모의 도움을 받으며 꿈을 이루기 위해 꿋꿋이 싸워 나간다. '신데렐라'는 이디나 멘젤, 미니 드라이버, 제임스 코든, 니컬러스 갈리친, 빌리 포터, 피어스 브로스넌을 포함한 초호화 배역을 자랑한다.",128.34,/clDFqATL4zcE7LzUwkrVj3zHvk7.jpg,2021-09-03,신데렐라,False,6.7,903
219,False,/1KIWr83GPeO1Z54lndzs2H4OoBe.jpg,"[18, 53]",663260,fr,Boîte noire,,17.277,/jIfFFC4YwiI8TVaGtbl1eT9BRaI.jpg,2021-09-08,블랙 박스,False,7.7,244
220,False,/q8iOIJLvIcz5x38RrLudHQI5644.jpg,"[28, 53, 80]",738652,en,Copshop,"경찰서에 셀프 체크인한 간 큰 두 남자, 그리고 열혈 신입 경찰이 경찰서에 숨겨진 거대한 음모에 휘말리며 벌어지는 액션 영화",35.711,/tdnF84CnAsqVm2eCL8mNbDoAIbM.jpg,2021-09-09,캅샵: 미친놈들의 전쟁,False,6.3,121
221,False,/fyxNrfrFcobLuNCufMhNkQuWorX.jpg,"[878, 28, 53]",581726,en,Infinite,"2009년 출간한 에릭 메이크란츠 《The Reincarnationist Papers》 원작으로 제작된 영화로  수십 세기 환생하며 불멸에 가까운 집단 ""인피니트""를 그리는 이야기.",400.46,/niw2AKHz6XmwiRMLWaoyAOAti0G.jpg,2021-09-09,인피니트,False,6.9,610
222,False,/3cetvzRrg8l94hWwt0rRyaISPMQ.jpg,[53],853588,de,Prey,"하이킹 여행을 떠난 다섯 남자. 숲에서는 이따금 총성이 들려온다. 한 발, 한 발 총성이 조금씩 가까워지고 남자들은 뒤늦게 깨닫는다. 사냥꾼이 노리는 사냥감은 바로 자신들이라는 것을.",79.427,/6D7nfhHI7b9ZvW3m7wVMtBSbC9U.jpg,2021-09-10,사냥감,False,4.6,177
223,False,/byflnwPMumyvrCW9SfO5Miq3647.jpg,"[28, 53]",597891,en,Kate,"무자비한 암살자로 키워진 케이트. 마지막이라 결심한 임무에 실패한다. 누군가 치명적인 독을 먹였기 때문. 죽음까지 남은 시간도, 복수할 수 있는 시간도 단 하루. 그녀가 질주를 시작한다.",230.849,/s3LyA1giMDHNlu0B4GokCsniRlk.jpg,2021-09-10,케이트,False,6.8,772
